 Image acore/ac-wotlk-worldserver:master Building 
#18 7.110 [ 19%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/FollowActions.cpp.o
#18 7.112 [ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CreatureAI.cpp.o
#18 7.120 [ 19%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/FlagAction.cpp.o
#18 7.131 [ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CreatureAISelector.cpp.o
#18 7.133 [ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CreatureAIRegistry.cpp.o
#18 7.140 [ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/enuminfo_CreatureAI.cpp.o
#18 7.142 [ 19%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GenericSpellActions.cpp.o
#18 7.148 [ 19%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GoAction.cpp.o
#18 7.149 [ 19%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GenericActions.cpp.o
#18 7.150 [ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/CombatAI.cpp.o
#18 7.150 [ 19%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/PlayerCommand.cpp.o
#18 7.151 [ 19%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/gen_scriptloader/static/ScriptLoader.cpp.o
#18 7.152 [ 19%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GiveItemAction.cpp.o
#18 7.181 [ 19%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_achievement.cpp.o
#18 7.182 [ 19%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_account.cpp.o
#18 7.189 [ 19%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_arena.cpp.o
#18 7.276 [ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/GameObjectAI.cpp.o
#18 7.304 [ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/GuardAI.cpp.o
#18 7.330 [ 20%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/PassiveAI.cpp.o
#18 7.332 [ 20%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_bag.cpp.o
#18 7.334 [ 20%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_autobroadcast.cpp.o
#18 7.334 [ 21%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GossipHelloAction.cpp.o
#18 7.335 [ 20%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/PetAI.cpp.o
#18 7.406 [ 21%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/ReactorAI.cpp.o
#18 7.407 [ 21%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GreetAction.cpp.o
#18 7.421 [ 21%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/TotemAI.cpp.o
#18 7.442 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_ban.cpp.o
#18 7.446 [ 21%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GuildAcceptAction.cpp.o
#18 7.476 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_bf.cpp.o
#18 7.480 [ 21%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GuildBankAction.cpp.o
#18 7.521 [ 21%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_cache.cpp.o
#18 7.551 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_cast.cpp.o
#18 7.558 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GuildCreateActions.cpp.o
#18 7.593 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/UnitAI.cpp.o
#18 7.596 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GuildManagementActions.cpp.o
#18 7.599 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_character.cpp.o
#18 7.608 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/HelpAction.cpp.o
#18 7.612 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/HireAction.cpp.o
#18 7.637 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_chatfilter.cpp.o
#18 7.642 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_cheat.cpp.o
#18 7.652 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/InventoryAction.cpp.o
#18 7.654 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ImbueAction.cpp.o
#18 7.656 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/ScriptedAI/ScriptedEscortAI.cpp.o
#18 7.661 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/ScriptedAI/ScriptedCreature.cpp.o
#18 7.684 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/ScriptedAI/ScriptedFollowerAI.cpp.o
#18 7.769 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_debug.cpp.o
#18 7.778 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/ScriptedAI/ScriptedGossip.cpp.o
#18 7.798 [ 22%] Built target authserver
#18 7.817 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_deserter.cpp.o
#18 7.845 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_event.cpp.o
#18 7.845 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_disable.cpp.o
#18 7.846 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/SmartScripts/SmartScript.cpp.o
#18 7.847 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/SmartScripts/SmartAI.cpp.o
#18 7.856 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/SmartScripts/SmartScriptMgr.cpp.o
#18 7.856 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/InventoryChangeFailureAction.cpp.o
#18 7.857 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_gear.cpp.o
#18 7.871 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/Accounts/AccountMgr.cpp.o
#18 7.894 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/InviteToGroupAction.cpp.o
#18 7.950 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LeaveGroupAction.cpp.o
#18 7.980 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_gm.cpp.o
#18 7.992 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/Accounts/RBAC.cpp.o
#18 8.016 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ListQuestsActions.cpp.o
#18 8.019 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LfgActions.cpp.o
#18 8.023 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/Achievements/AchievementMgr.cpp.o
#18 8.023 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ListSpellsAction.cpp.o
#18 8.027 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LogLevelAction.cpp.o
#18 8.032 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_go.cpp.o
#18 8.044 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_gobject.cpp.o
#18 8.051 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_group.cpp.o
#18 8.066 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/Addons/AddonMgr.cpp.o
#18 8.067 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LootAction.cpp.o
#18 8.070 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_guild.cpp.o
#18 8.095 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_honor.cpp.o
#18 8.104 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/ArenaSpectator/ArenaSpectator.cpp.o
#18 8.128 [ 22%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LootRollAction.cpp.o
#18 8.132 [ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_instance.cpp.o
#18 8.156 [ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/AuctionHouse/AuctionHouseMgr.cpp.o
#18 8.174 [ 23%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LootStrategyAction.cpp.o
#18 8.178 [ 23%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_inventory.cpp.o
#18 8.189 [ 23%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_item.cpp.o
#18 8.217 [ 23%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_learn.cpp.o
#18 8.230 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/AuctionHouse/AuctionHouseSearcher.cpp.o
#18 8.237 [ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Autobroadcast/AutobroadcastMgr.cpp.o
#18 8.265 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_lfg.cpp.o
#18 8.265 [ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_list.cpp.o
#18 8.278 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/Battlefield.cpp.o
#18 8.285 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/BattlefieldHandler.cpp.o
#18 8.323 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_lookup.cpp.o
#18 8.379 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/Zones/BattlefieldWG.cpp.o
#18 8.381 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/BattlefieldMgr.cpp.o
#18 8.399 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Arena.cpp.o
#18 8.411 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_mail.cpp.o
#18 8.414 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_message.cpp.o
#18 8.421 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_misc.cpp.o
#18 8.434 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/MailAction.cpp.o
#18 8.451 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/MoveToRpgTargetAction.cpp.o
#18 8.465 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaTeam.cpp.o
#18 8.466 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaTeamMgr.cpp.o
#18 8.470 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_mmaps.cpp.o
#18 8.474 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/MoveToTravelTargetAction.cpp.o
#18 8.487 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/MovementActions.cpp.o
#18 8.526 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Battleground.cpp.o
#18 8.576 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_modify.cpp.o
#18 8.580 In file included from /azerothcore/modules/mod-playerbots/src/Ai/Base/Actions/MovementActions.cpp:7:
#18 8.580 /azerothcore/modules/mod-playerbots/src/Ai/Base/Actions/MovementActions.h:98:11: warning: private field 'distance' is not used [-Wunused-private-field]
#18 8.580    98 |     float distance;
#18 8.580       |           ^
#18 8.580 In file included from /azerothcore/modules/mod-playerbots/src/Ai/Base/Actions/MovementActions.cpp:16:
#18 8.580 /azerothcore/modules/mod-playerbots/src/Mgr/Move/FleeManager.h:34:18: warning: private field 'botAI' is not used [-Wunused-private-field]
#18 8.580    34 |     PlayerbotAI* botAI;
#18 8.580       |                  ^
#18 8.580 2 warnings generated.
#18 8.585 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundMgr.cpp.o
#18 8.587 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_npc.cpp.o
#18 8.593 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_pet.cpp.o
#18 8.593 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/OpenItemAction.cpp.o
#18 8.594 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/NonCombatActions.cpp.o
#18 8.597 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_player.cpp.o
#18 8.608 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundQueue.cpp.o
#18 8.612 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_player_settings.cpp.o
#18 8.623 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/OutfitAction.cpp.o
#18 8.632 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PassLeadershipToMasterAction.cpp.o
#18 8.638 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_pool.cpp.o
#18 8.642 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PetitionSignAction.cpp.o
#18 8.663 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_pooltools.cpp.o
#18 8.693 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundSpamProtect.cpp.o
#18 8.722 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_quest.cpp.o
#18 8.735 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PetsAction.cpp.o
#18 8.759 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_rbac.cpp.o
#18 8.775 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundUtils.cpp.o
#18 8.780 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/enuminfo_ArenaTeam.cpp.o
#18 8.789 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_reload.cpp.o
#18 8.789 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_reset.cpp.o
#18 8.791 [ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaSeason/ArenaSeasonMgr.cpp.o
#18 8.797 [ 25%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_script_loader.cpp.o
#18 8.798 [ 25%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PositionAction.cpp.o
#18 8.807 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_send.cpp.o
#18 8.883 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaSeason/ArenaSeasonRewardsDistributor.cpp.o
#18 8.918 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PullActions.cpp.o
#18 8.919 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_server.cpp.o
#18 8.946 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_spectator.cpp.o
#18 8.955 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundAV.cpp.o
#18 8.974 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_spellinfo.cpp.o
#18 8.974 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_tele.cpp.o
#18 8.989 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/QueryItemUsageAction.cpp.o
#18 8.990 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundAB.cpp.o
#18 9.015 [ 26%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/QueryQuestAction.cpp.o
#18 9.017 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundBE.cpp.o
#18 9.033 [ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_ticket.cpp.o
#18 9.054 [ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundDS.cpp.o
#18 9.060 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/QuestAction.cpp.o
#18 9.060 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundEY.cpp.o
#18 9.105 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/QuestConfirmAcceptAction.cpp.o
#18 9.109 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_titles.cpp.o
#18 9.110 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundNA.cpp.o
#18 9.114 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_worldstate.cpp.o
#18 9.119 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundIC.cpp.o
#18 9.120 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_wp.cpp.o
#18 9.126 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RandomBotUpdateAction.cpp.o
#18 9.130 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundRL.cpp.o
#18 9.135 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/eastern_kingdoms_script_loader.cpp.o
#18 9.139 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Custom/custom_script_loader.cpp.o
#18 9.145 [ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundRV.cpp.o
#18 9.145 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_arathi_highlands.cpp.o
#18 9.153 [ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_blasted_lands.cpp.o
#18 9.155 [ 28%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ReachTargetActions.cpp.o
#18 9.158 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundSA.cpp.o
#18 9.158 [ 27%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RangeAction.cpp.o
#18 9.164 [ 28%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ReadyCheckAction.cpp.o
#18 9.164 [ 28%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_duskwood.cpp.o
#18 9.171 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Cache/CharacterCache.cpp.o
#18 9.171 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundWS.cpp.o
#18 9.177 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Cache/WhoListCacheMgr.cpp.o
#18 9.177 [ 28%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_eastern_plaguelands.cpp.o
#18 9.177 [ 28%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ReleaseSpiritAction.cpp.o
#18 9.180 [ 28%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RememberTaxiAction.cpp.o
#18 9.190 [ 28%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_elwynn_forest.cpp.o
#18 9.192 [ 28%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_eversong_woods.cpp.o
#18 9.192 [ 28%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RemoveAuraAction.cpp.o
#18 9.193 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Calendar/CalendarMgr.cpp.o
#18 9.199 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Chat.cpp.o
#18 9.201 [ 28%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_ghostlands.cpp.o
#18 9.202 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Hyperlinks.cpp.o
#18 9.204 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/HyperlinkTags.cpp.o
#18 9.208 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Channels/Channel.cpp.o
#18 9.212 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Channels/ChannelMgr.cpp.o
#18 9.212 [ 28%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_hinterlands.cpp.o
#18 9.215 [ 28%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RepairAllAction.cpp.o
#18 9.223 [ 28%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ResetAiAction.cpp.o
#18 9.224 [ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Channels/enuminfo_Channel.cpp.o
#18 9.228 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_ironforge.cpp.o
#18 9.231 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommandArgs.cpp.o
#18 9.231 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_isle_of_queldanas.cpp.o
#18 9.232 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommand.cpp.o
#18 9.236 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommandHelpers.cpp.o
#18 9.241 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommandTags.cpp.o
#18 9.244 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_redridge_mountains.cpp.o
#18 9.252 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_silverpine_forest.cpp.o
#18 9.255 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Combat/CombatManager.cpp.o
#18 9.256 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Combat/ThreatManager.cpp.o
#18 9.263 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RevealGatheringItemAction.cpp.o
#18 9.266 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_the_scarlet_enclave.cpp.o
#18 9.267 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ResetInstancesAction.cpp.o
#18 9.267 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_stormwind_city.cpp.o
#18 9.279 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Conditions/ConditionMgr.cpp.o
#18 9.281 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ReviveFromCorpseAction.cpp.o
#18 9.281 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_western_plaguelands.cpp.o
#18 9.282 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_undercity.cpp.o
#18 9.284 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/DataStores/DBCStores.cpp.o
#18 9.286 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Conditions/DisableMgr.cpp.o
#18 9.290 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_westfall.cpp.o
#18 9.296 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RewardAction.cpp.o
#18 9.299 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/alterac_valley.cpp.o
#18 9.299 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_wetlands.cpp.o
#18 9.304 In file included from /azerothcore/modules/mod-playerbots/src/Ai/Base/Actions/ReviveFromCorpseAction.cpp:10:
#18 9.304 /azerothcore/modules/mod-playerbots/src/Mgr/Move/FleeManager.h:34:18: warning: private field 'botAI' is not used [-Wunused-private-field]
#18 9.304    34 |     PlayerbotAI* botAI;
#18 9.304       |                  ^
#18 9.304 1 warning generated.
#18 9.306 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/DataStores/M2Stores.cpp.o
#18 9.310 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RtiAction.cpp.o
#18 9.315 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFG.cpp.o
#18 9.321 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGGroupData.cpp.o
#18 9.321 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RtscAction.cpp.o
#18 9.321 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_balinda.cpp.o
